Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders_project\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\jwk_set_cache.py first seen with mtime 1737098106.060356
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1737098106.0593526
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1737098095.3925304
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\api_jwk.py first seen with mtime 1737098106.0573537
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\backends.py first seen with mtime 1737098108.902546
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\types.py first seen with mtime 1737098106.0623527
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1737098106.0583532
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\algorithms.py first seen with mtime 1737098106.0573537
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1737098106.0633523
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1737098106.0563579
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'Alex' LIMIT 21; args=('Alex',); alias=default
"POST /api/token/ HTTP/1.1" 200 483
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework_simplejwt\serializers.py first seen with mtime 1737098108.9045453
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.016) SELECT "orders_order"."order_id", "orders_order"."customer_name", "orders_order"."status", "orders_order"."total_price", "orders_order"."deleted" FROM "orders_order" WHERE (NOT "orders_order"."deleted" AND NOT "orders_order"."deleted"); args=(); alias=default
(0.000) SELECT "orders_product"."product_id", "orders_product"."name", "orders_product"."price", "orders_product"."quantity" FROM "orders_product" INNER JOIN "orders_order_products" ON ("orders_product"."product_id" = "orders_order_products"."product_id") WHERE "orders_order_products"."order_id" = 1; args=(1,); alias=default
(0.000) SELECT "orders_product"."product_id", "orders_product"."name", "orders_product"."price", "orders_product"."quantity" FROM "orders_product" INNER JOIN "orders_order_products" ON ("orders_product"."product_id" = "orders_order_products"."product_id") WHERE "orders_order_products"."order_id" = 2; args=(2,); alias=default
"GET /api/orders/ HTTP/1.1" 200 498
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Renoire\Desktop\TZ\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\orders\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Renoire\Desktop\TZ\.venv\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1737098106.525429
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1737098094.5495467
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1737098096.0145187
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1737098096.0295184
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737098093.6345644
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1737098094.2135537
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737098094.215553
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1737098095.093536
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1737098107.9765635
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1737098091.9515412
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1737098095.8765206
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1737098093.360579
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1737098105.3365474
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737098095.7825232
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1737098106.5204296
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1633356762.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1737098091.9465444
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1737098096.0325184
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\pika\adapters\utils\connection_workflow.py first seen with mtime 1737098108.1745598
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1737098093.361576
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1737098106.6004272
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1737098095.0905368
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\iterators.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\pika\adapters\utils\selector_ioloop_adapter.py first seen with mtime 1737098108.1765594
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1737098096.012519
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1737098095.781523
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\pika\delivery_mode.py first seen with mtime 1737098108.1625593
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1737098096.0115187
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1737098105.0885499
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1737098095.7855234
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1737098095.9875188
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1737098095.8365214
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1737098096.0095181
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1737098095.8855205
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1737098105.0835514
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1737098095.0975358
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1737098104.6055703
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1737098106.5174308
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1737098091.9515412
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\events.py first seen with mtime 1737098105.3385491
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1737098096.0515177
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minicompat.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1737098094.215553
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737098093.6315653
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1633356726.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1633356726.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1737098096.003519
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1737098095.8995214
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\unittest\suite.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1737098106.6844258
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737098095.8975198
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\pika\compat.py first seen with mtime 1737098108.1595604
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737098091.9415548
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633356726.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1737098105.0805497
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1737098106.5294302
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737098096.0315177
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\sre_compile.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1737098096.0245192
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1737098106.51343
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\DLLs\_ssl.pyd first seen with mtime 1633356762.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737098095.99552
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\genericpath.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737098091.9505417
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737098093.36857
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1737098095.901521
File C:\Users\Renoire\Desktop\TZ\orders\models.py first seen with mtime 1737097668.3167293
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1737098106.5354297
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1737098092.4355347
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1737098092.4365323
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737098094.2165525
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\argparse.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1737098094.2075524
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1737098095.9905188
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1737098106.51343
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1737098105.0885499
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1737098095.9885187
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1737098095.9895191
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1737098091.945544
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1633356724.0
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737098094.2125528
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1737098105.0875518
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737098095.8265214
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737098095.8675208
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1737098096.0335186
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1737098106.5224297
File C:\Users\Renoire\Desktop\TZ\.venv\Lib\site-packages\yaml\cyaml.py first seen with mtime 1737098105.33555
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\socketserver.py first seen with mtime 1633356724.0
File C:\Users\Renoire\AppData\Local\Programs\Python\Python310\Lib\wsgiref\simple_server.py first seen with mtime 1633356726.0
